Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/templates with glob **/*.
Watching dir /Users/xsector/pinokio/english_academy_crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/english_academy_crm/crm/locale with glob **/*.mo.
Watching dir /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1724759644.3024049
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/client.py first seen with mtime 1707004910.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/__init__.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1724759644.8638191
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1707004904.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1724759644.8623185
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/ExifTags.py first seen with mtime 1724931226.5853074
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1707004886.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1724759644.8238382
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1724759644.8708112
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1724759644.8458338
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/hashlib.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_helveticabold.py first seen with mtime 1725019277.3226209
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1724759644.455963
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1724759644.8733225
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1724759644.8445716
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1724759644.8233569
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1724759644.8264742
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1708653918.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1724759644.4923658
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1724759644.831841
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/client.py first seen with mtime 1724759644.8337545
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1724759644.8448317
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1724759644.831421
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1724875170.0628946
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1708653916.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/dmtx.py first seen with mtime 1725019277.309573
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1724759644.867507
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/handlers.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1724759644.8230338
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/shapes.py first seen with mtime 1725019277.3078141
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1724759644.8738625
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfgen/__init__.py first seen with mtime 1725019277.325278
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1724759644.3021655
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/error.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1724759644.8596482
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1724759644.5336082
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1724759644.363783
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1724759644.8703542
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/sequencer.py first seen with mtime 1725019277.3197877
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/__future__.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1724759644.8421578
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1724759644.8681092
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/typing.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1724759644.8195486
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1724759644.872696
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/_typing.py first seen with mtime 1724931226.5828946
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1724759644.5329082
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1724759644.8216343
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1724759644.8241782
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1708653911.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1724759644.7503192
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1724759644.8234687
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1724759644.8661666
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1724759644.8687053
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/_encoded_words.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/boxstuff.py first seen with mtime 1725019277.3171399
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/urllib/response.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1724759644.8425527
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1724759644.8629653
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1724931226.5922763
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1724759644.8424037
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1724759644.8307006
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1724931226.586214
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/http/cookies.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1724759644.8689537
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1707004917.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1724759644.3654635
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/mixins.py first seen with mtime 1724759644.494085
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/__init__.py first seen with mtime 1725019277.326184
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1724759644.4566772
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1724759644.8330188
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/genericpath.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1724759644.8165555
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1724759643.915465
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/errors.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/platypus/paraparser.py first seen with mtime 1725019277.3278277
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1724759644.8411741
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_helveticaoblique.py first seen with mtime 1725019277.3228362
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/__init__.py first seen with mtime 1707004907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1724759644.8624506
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/ast.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1724759644.8589654
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1708653908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1724759644.8189614
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1724759644.86426
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/weakref.py first seen with mtime 1707004888.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_futures.py first seen with mtime 1707004904.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1724875170.0633821
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1724759644.8221502
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_symbol.py first seen with mtime 1725019277.3218014
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1724759644.8322082
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/scanner.py first seen with mtime 1707004909.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/release.py first seen with mtime 1724875170.0626233
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1724759643.9147828
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1724759644.1248825
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1724759644.8701015
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_weakrefset.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/qrencoder.py first seen with mtime 1725019277.3103433
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1707004904.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/enum.py first seen with mtime 1707004887.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1725058833.4295354
File /Users/xsector/pinokio/english_academy_crm/crm/admin.py first seen with mtime 1725128491.9527957
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/_mysql.cpython-39-darwin.so first seen with mtime 1724875170.0619893
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1724759644.8326972
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1707004908.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1707004910.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1724759644.846202
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1724759643.915861
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1708653907.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1724759644.7505624
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/bisect.py first seen with mtime 1707004886.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1724759644.8407977
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1707004908.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1724759644.8178906
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/pickle.py first seen with mtime 1707004887.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/zlib.cpython-39-darwin.so first seen with mtime 1708653909.0
File /Users/xsector/pinokio/english_academy_crm/crm/urls.py first seen with mtime 1725437759.477222
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/warnings.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1724759644.8729525
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py first seen with mtime 1707004888.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1724759644.8345017
File /Users/xsector/pinokio/english_academy_crm/crm/__init__.py first seen with mtime 1724760006.0592759
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/graphics/barcode/ecc200datamatrix.py first seen with mtime 1725019277.3098361
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1724759643.914371
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1707004917.0
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1724759644.8227022
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/reportlab/lib/styles.py first seen with mtime 1725019277.319908
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/views/generic/base.py first seen with mtime 1724759644.8746407
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1707004905.0
File /Users/xsector/pinokio/english_academy_crm/crm/templates/.DS_Store first seen with mtime 1724853989.3561192
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm first seen with mtime 1725438615.6758451
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/academic_progress_list.html first seen with mtime 1725135265.2608888
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/group_form.html first seen with mtime 1725135186.0652707
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/group_detail.html first seen with mtime 1725135196.2684255
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/pagination.html first seen with mtime 1725288803.8221767
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/base.html first seen with mtime 1725292142.665931
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/invoice.html first seen with mtime 1725101978.7246459
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/password_reset_done.html first seen with mtime 1725437575.0068965
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/group_list.html first seen with mtime 1725135132.9378
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/exam_list.html first seen with mtime 1725135097.25002
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/student_detail.html first seen with mtime 1725219659.201199
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/login.html first seen with mtime 1725438396.997451
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/dashboard.html first seen with mtime 1725381439.0262558
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/announcement_list.html first seen with mtime 1725135255.8139172
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/password_reset_email.html first seen with mtime 1725438630.48996
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/password_reset_confirm.html first seen with mtime 1725437607.9231927
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/class_schedule_list.html first seen with mtime 1725135233.6036496
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/password_reset_form.html first seen with mtime 1725437515.6944895
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/change_password.html first seen with mtime 1725127677.818478
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/student_list.html first seen with mtime 1724934568.3619246
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/course_form.html first seen with mtime 1725135217.4814506
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/attendance_form.html first seen with mtime 1725135246.669321
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/payment_list.html first seen with mtime 1725289586.6658695
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/course_detail.html first seen with mtime 1725135225.2456446
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/password_reset_complete.html first seen with mtime 1725437640.531067
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/course_list.html first seen with mtime 1725135209.2036505
File /Users/xsector/pinokio/english_academy_crm/crm/templates/crm/student_form.html first seen with mtime 1725135150.0800576
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0013_announcement_is_personal_announcement_student.py first seen with mtime 1725203908.8432915
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1724759644.4306118
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1724759644.4309313
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1724759644.8392656
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1724759644.5314841
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1724759644.7510433
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1724759644.8397377
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1707004906.0
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0002_student_document_number_student_document_type_and_more.py first seen with mtime 1724932046.7412405
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0014_student_email.py first seen with mtime 1725394786.2896166
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1724759644.8338592
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1724759644.5310724
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1724759644.5318406
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0004_remove_payment_course_remove_payment_student_and_more.py first seen with mtime 1725013044.44932
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1724759644.8390102
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0006_companyinfo_payment_bank_account_holder_and_more.py first seen with mtime 1725021207.2661486
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1724759644.839142
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1724759644.8597705
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1724759644.5319695
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1724759644.531175
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1724759644.5320988
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0011_payment_payment_method.py first seen with mtime 1725054864.2193375
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/MySQLdb/cursors.py first seen with mtime 1724875170.0625029
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0008_remove_payment_bank_routing_remove_payment_card_cvc_and_more.py first seen with mtime 1725034004.4401364
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1724759644.7824206
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1724759644.7824848
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0001_initial.py first seen with mtime 1724763755.335961
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1724759644.5308597
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/__init__.py first seen with mtime 1724760006.067006
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1724759644.5315933
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1724759644.5322757
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0007_rename_bank_account_holder_payment_bank_name_and_more.py first seen with mtime 1725026613.4749386
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1724759644.4307384
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1724759644.5322206
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0012_alter_payment_amount.py first seen with mtime 1725105375.968576
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1724759644.4308672
File /Users/xsector/pinokio/proyecto_crm_2/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1724759644.5657525
File /Users/xsector/pinokio/english_academy_crm/crm/migrations/0009_companyinfo_fiscal_number.py first seen with mtime 1725034685.3229933
